district,state,population,male_population,female_population,literate_population,literacy_rate,gender_ratio,literacy_index,population_weight
malappuram,kerala,4112920,1960328,2152592,3311315,80.51007556675063,1098.0774645875588,0.8051007556675063,0.37186844154345855
palakkad,kerala,2809934,1359478,1450456,2239492,79.69909613535407,1066.9212741949484,0.7969909613535406,0.2540593489345712
thrissur,kerala,3121200,1480763,1640437,2678548,85.81789055491478,1107.8322459434764,0.8581789055491478,0.2822023719754925
ernakulam,kerala,3282388,1619557,1662831,2855676,86.99995247362591,1026.7196523493772,0.8699995247362591,0.29677613717284795
idukki,kerala,1108974,552808,556166,923010,83.23098647939446,1006.0744417591641,0.8323098647939446,0.10026755519003905
kottayam,kerala,1974551,968289,1006262,1749798,88.61751355118201,1039.2165975240864,0.8861751355118201,0.1785284428381971
alappuzha,kerala,2127789,1013142,1114647,1852797,87.07616215705599,1100.1883250324238,0.8707616215705599,0.192383411144227
pathanamthitta,kerala,1197412,561716,635696,1062553,88.73746045638427,1131.703565502852,0.8873746045638427,0.10826365072149124
kollam,kerala,2635375,1246968,1388407,2240273,85.00775032016317,1113.426326898525,0.8500775032016317,0.2382766487392393
thiruvananthapuram,kerala,3301427,1581678,1719749,2785408,84.36981947503307,1087.2940004223365,0.8436981947503307,0.29849754270919343
thiruvallur,tamil nadu,3728104,1876062,1852042,2791721,74.88313094269903,987.1965851874832,0.7488313094269903,0.3370754170739849
chennai,tamil nadu,4646732,2335844,2310888,3776276,81.267350903818,989.3160673401135,0.81267350903818,0.42013289514751523
kancheepuram,tamil nadu,3998252,2012958,1985294,3013382,75.36748559120335,986.2570406337339,0.7536748559120334,0.36150076834414874
vellore,tamil nadu,3936331,1961688,1974643,2773928,70.46988680575896,1006.6040063455555,0.7046988680575896,0.3559021995004045
tiruvannamalai,tamil nadu,2464875,1235889,1228986,1626813,65.9998174349612,994.4145469374677,0.659998174349612,0.22286094182464827
